id,author_count,display_name,type,country,city,display_name_acronyms,display_name_alternatives,works_count,cited_by_count,2yr_mean_citedness,h_index,i10_index,wikipedia,associated_institutions_children,children_ids,associated_institutions_parent,parent_ids
https://openalex.org/I223532165,1,University of Utah,education,United States,Salt Lake City,UU,Universidad de Utah; University of Deseret; University of Utah,214063,19379888,2.59251420866686,1088,233905,http://en.wikipedia.org/wiki/University_of_Utah,Utah Space Grant Consortium; NSF CI Compass; NSF-Simons AI Institute for Cosmic Origins,https://openalex.org/I4210086494; https://openalex.org/I4396570572; https://openalex.org/I4405256350,Utah System of Higher Education,https://openalex.org/I2801365484
https://openalex.org/I194450716,1,Jilin University,education,China,Changchun,,Jilin University; Jílín Dàxué; 吉林大学,176762,13697911,4.727467210946063,602,285414,http://en.wikipedia.org/wiki/Jilin_University,State Key Laboratory on Integrated Optoelectronics; State Key Laboratory of Theoretical Chemical Computing; State Key Laboratory of Inorganic Synthesis and Preparative Chemistry; State Key Laboratory of Supramolecular Structure and Materials; State Key Laboratory of Superhard Materials; State Key Laboratory of Automotive Simulation and Control,https://openalex.org/I4210091786; https://openalex.org/I4391767662; https://openalex.org/I4391768096; https://openalex.org/I4391768123; https://openalex.org/I4391768279; https://openalex.org/I4392738231,,
https://openalex.org/I4210162280,1,Laboratoire de Géologie de l’École Normale Supérieure,facility,France,Paris,,Laboratoire de Géologie de l’École Normale Supérieure,5328,457287,1.6303162486368594,247,4590,,,,Centre National de la Recherche Scientifique; École Normale Supérieure - PSL; Institut National des Sciences de l'Univers,https://openalex.org/I1294671590; https://openalex.org/I29607241; https://openalex.org/I[phone]
https://openalex.org/I16391192,1,Tel Aviv University,education,Israel,Tel Aviv,TAU,Tel Aviv University; جامعة تل أبيب,200658,16579994,2.969168734491315,897,247211,http://en.wikipedia.org/wiki/Tel_Aviv_University,,,,
https://openalex.org/I38877650,1,Zhengzhou University,education,China,Zhengzhou,,Zhengzhou University; 郑州大学,115306,6700442,4.739739619072346,473,141301,http://en.wikipedia.org/wiki/Zhengzhou_University,,,,
https://openalex.org/I99908691,1,Yuan Ze University,education,Taiwan,Taoyuan District,YZU,Yuan Ze University; Yuánzhì Dàxué,16936,582357,4.252691576947435,223,12025,http://en.wikipedia.org/wiki/Yuan_Ze_University,,,,
https://openalex.org/I51434173,1,"Institute of Economics, Academia Sinica",facility,Taiwan,Taipei,IEAS,"Institute of Economics, Academia Sinica; 中央研究院經濟研究所",1198,26427,1.0991735537190082,81,479,"https://en.wikipedia.org/wiki/Institute_of_Economics,_Academia_Sinica",,,Academia Sinica,https://openalex.org/I84653119
https://openalex.org/I4210151209,1,Collaborative Innovation Center of Chemical Science and Engineering Tianjin,facility,China,Tianjin,,Collaborative Innovation Center of Chemical Science and Engineering Tianjin; 天津化学化工协同创新中心,14005,2707376,10.575075793840753,464,38833,,,,Tianjin University; Nankai University,https://openalex.org/I162868743; https://openalex.org/I205237279
https://openalex.org/I123534392,1,University of North Texas,education,United States,Denton,UNT,Universidad del Norte de Texas; University of North Texas,59631,2901807,2.510718874687225,445,47777,http://en.wikipedia.org/wiki/University_of_North_Texas,,,University of North Texas System,https://openalex.org/I2802090120
https://openalex.org/I23946033,1,University of Tehran,education,Iran,Tehran,UT,Tehran University; University of Tehran; دانشگاه تهران,119672,4385552,3.5742013748483625,379,94652,http://en.wikipedia.org/wiki/University_of_Tehran,,,,
https://openalex.org/I2801745840,1,Kwai Chung Hospital,healthcare,China,Hong Kong,,Kwai Chung Hospital; Kwàihchūng Yīyún; 葵涌醫院,537,28989,1.280373831775701,84,516,https://en.wikipedia.org/wiki/Kwai_Chung_Hospital,,,Hospital Authority,https://openalex.org/I1294586568
https://openalex.org/I1326498283,1,Institut national de recherche en sciences et technologies du numérique,government,France,Le Chesnay-Rocquencourt,INRIA,French Institute for Research in Computer Science and Automation; Institut de recherche en informatique et en automatique; Institut national de recherche en informatique et en automatique; Institut national de recherche en sciences et technologies du numérique; National Institute for Research in Digital Science and Technology,67406,3477847,1.6182912903560678,588,47589,http://en.wikipedia.org/wiki/French_Institute_for_Research_in_Computer_Science_and_Automation,"Institut de Recherche en Informatique et Systèmes Aléatoires; Institut Élie Cartan de Lorraine; Electrophysiology and Heart Modeling Institute; Laboratoire de Mathématiques et de leurs Applications; Laboratoire des Sciences de l'Ingénieur, de l'Informatique et de l'Imagerie; Centre Inria de l'Université Grenoble Alpes; Laboratoire d'Informatique, de Robotique et de Microélectronique de Montpellier; Laboratoire d'Informatique de Grenoble; Institut Camille Jordan; Laboratoire d'Informatique, Signaux et Systèmes de Sophia Antipolis; Centre Inria d'Université Côte d'Azur; Centre de Mathématiques Appliquées de l'École polytechnique; Sciences et Technologies des Cultures et Sociétés Numériques; Laboratoire des Sciences du Numérique de Nantes; Laboratoire Lorrain de Recherche en Informatique et ses Applications; Maison de la Simulation; Centre Inria de Saclay; Centre Inria de l'Université de Lorraine; Centre Inria de l'université de Bordeaux; Centre Inria de l'Université de Rennes; Laboratoire de Biométrie et Biologie Evolutive; LabEx PERSYVAL-Lab; Centre Inria de l'Université de Lille; Laboratory Preuves, Programmes et Systèmes; Laboratoire d'Informatique de l'École Polytechnique; Laboratoire Reproduction et Développement des Plantes; Cognition Behaviour Technology; Laboratoire de l'Informatique du Parallélisme; Laboratoire Paul Painlevé; Fédération Informatique de Lyon; Laboratoire Jean Kuntzmann; Laboratoire Jacques-Louis Lions; Département d'Informatique; Institut de Mathématiques de Bordeaux; Japanese-French Laboratory for Informatics; Empenn; GRICAD - Grenoble Alpes Recherche-Infrastructure de Calcul intensif et de Données; Centre de Recherche en Informatique, Signal et Automatique de Lille; Bioinformatique Moléculaire; Centre Inria de Lyon; OURAGAN: Outils de Résolution Algébriques pour la Géométrie et ses Applications; Centre pour la Communication Scientifique Directe; Institut Rhônalpin des Systèmes Complexes; Software Heritage; Centre Inria de Paris; FC3R - Groupement d’Intérêt Scientifique French Center 3R; Neurinfo; REGALIA: Régulation de l'Intelligence Artificielle",https://openalex.org/I2802519937; https://openalex.org/I3017839442; https://openalex.org/I4210086115; https://openalex.org/I4210091673; https://openalex.org/I4210100283; https://openalex.org/I4210101348; https://openalex.org/I4210101743; https://openalex.org/I4210104430; https://openalex.org/I4210104796; https://openalex.org/I4210106479; https://openalex.org/I4210106545; https://openalex.org/I4210107641; https://openalex.org/I4210111555; https://openalex.org/I4210117005; https://openalex.org/I4210121838; https://openalex.org/I4210125654; https://openalex.org/I4210126360; https://openalex.org/I4210127166; https://openalex.org/I4210131512; https://openalex.org/I4210133778; https://openalex.org/I4210135640; https://openalex.org/I4210137744; https://openalex.org/I4210138412; https://openalex.org/I4210139011; https://openalex.org/I4210139461; https://openalex.org/I4210143888; https://openalex.org/I4210144177; https://openalex.org/I4210144566; https://openalex.org/I4210145948; https://openalex.org/I4210148446; https://openalex.org/I4210149092; https://openalex.org/I4210158291; https://openalex.org/I4210161954; https://openalex.org/I4210166017; https://openalex.org/I4387152154; https://openalex.org/I4387152452; https://openalex.org/I4387153193; https://openalex.org/I4387153239; https://openalex.org/I4389425231; https://openalex.org/I4394709170; https://openalex.org/I4403386633; https://openalex.org/I4405252976; https://openalex.org/I4405253471; https://openalex.org/I4405254968; https://openalex.org/I4405257605; https://openalex.org/I4405259658; https://openalex.org/I4405261777; https://openalex.org/I4405263062,,
https://openalex.org/I89178830,1,National Kaohsiung University of Applied Sciences,education,Taiwan,Kaohsiung City,KUAS,Guólì Gāoxióng Yìngyòng Kējì Dàxué; National Kaohsiung University of Applied Sciences,6391,200583,1.4218241042345277,149,4559,http://en.wikipedia.org/wiki/National_Kaohsiung_University_of_Applied_Sciences,,,,
https://openalex.org/I94658018,1,University of Memphis,education,United States,Memphis,,University of Memphis; Université de memphis,35655,1754283,2.0040920716112534,384,26990,http://en.wikipedia.org/wiki/University_of_Memphis,,,,
https://openalex.org/I4210103894,1,Hefei National Center for Physical Sciences at Nanoscale,facility,China,Hefei,HFNL,Hefei National Center for Physical Sciences at Nanoscale; 合肥微尺度物质科学国家实验室,16979,3412612,11.600543240164724,584,40866,,,,University of Science and Technology of China,https://openalex.org/I126520041
https://openalex.org/I1316064682,1,LinkedIn (United States),company,United States,Sunnyvale,,LinkedIn (United States),1257,55802,3.936605316973415,100,870,https://en.wikipedia.org/wiki/LinkedIn,,,Microsoft (United States),https://openalex.org/I1290206253
https://openalex.org/I4210114914,1,Prince of Wales Hospital,healthcare,China,Shatin,,Prince of Wales Hospital,20687,2548987,4.143050716221448,490,37803,https://en.wikipedia.org/wiki/Prince_of_Wales_Hospital,,,Hospital Authority,https://openalex.org/I1294586568
https://openalex.org/I51235708,1,Universidade Federal do Espírito Santo,education,Brazil,Vitória,UFES,Federal University of Espírito Santo; Universidade Federal do Espírito Santo,44688,943202,1.0766302466999556,214,23456,http://en.wikipedia.org/wiki/Universidade_Federal_do_Esp%C3%ADrito_Santo,,,,
https://openalex.org/I4210127494,1,Collaborative Innovation Center of Quantum Matter,facility,China,Beijing,,Collaborative Innovation Center of Quantum Matter; 量子物质科学协同创新中心,6420,745100,10.9808,317,9207,,,,Peking University; Tsinghua University,https://openalex.org/I20231570; https://openalex.org/I99065089
https://openalex.org/I99464096,1,KU Leuven,education,Belgium,Leuven,KUL,Catholic University of Leuven; KU Leuven; Katholieke Universiteit Leuven; University of Leuven,300292,27435950,3.120451665459812,1253,363496,http://en.wikipedia.org/wiki/Katholieke_Universiteit_Leuven,VIB-KU Leuven Center for Cancer Biology; VIB-KU Leuven Center for Microbiology; Neuroelectronics Research Flanders; VIB-KU Leuven Center for Brain & Disease Research,https://openalex.org/I4210092815; https://openalex.org/I4210115377; https://openalex.org/I4210142472; https://openalex.org/I4210153928,,
https://openalex.org/I4210120234,1,Zhongnan Hospital of Wuhan University,healthcare,China,Wuhan,,Zhongnan Hospital of Wuhan University,20232,2061294,3.915273610515788,433,27755,,,,,
https://openalex.org/I59270414,1,Indian Institute of Science Bangalore,education,India,Bengaluru,IISc,Indian Institute of Science Bangalore; भारतीय विज्ञान संस्थान; ভারতীয় বিজ্ঞান সংস্থা; ਭਾਰਤੀ ਵਿਗਿਆਨ ਅਦਾਰਾ; ભારતીય વિજ્ઞાન સંસ્થા; இந்திய அறிவியல் கழகம்; ఇండియన్ ఇన్ స్టిట్యూట్ ఆఫ్ సైన్స్; ಭಾರತೀಯ ವಿಜ್ಞಾನ ಸಂಸ್ಥೆ; ഇന്ത്യൻ ഇൻസ്റ്റിറ്റ്യൂട്ട് ഓഫ് സയൻസ്,87248,4158270,2.4294201099485724,452,81897,http://en.wikipedia.org/wiki/Indian_Institute_of_Science,,,,
https://openalex.org/I118347636,1,Australian National University,education,Australia,Canberra,ANU,Australian National University,186944,13789841,3.5285826895790637,1032,161662,http://en.wikipedia.org/wiki/Australian_National_University,Mount Stromlo Observatory; ARC Centre of Excellence in Plant Energy Biology; ARC Centre of Excellence for Transformative Meta-Optical Systems; Australian Data Archive; Australian Centre for Excellence in Antarctic Science; Centre for Advanced Microscopy,https://openalex.org/I3129270235; https://openalex.org/I4210102918; https://openalex.org/I4210149973; https://openalex.org/I4387152781; https://openalex.org/I4394709237; https://openalex.org/I4396570642,,
